Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETORNAR
    SINO

Grammar

Rule 0     S' -> programa
    IMPRIMIR        reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    RETRASO         reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ID              reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FUNC            reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ENTERO          reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    REAL_TIPO       reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BOOLEANO        reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    CADENA_TIPO     reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SI              reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MIENTRAS        reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    PARA            reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ROMPER          reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SERVO           reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LED             reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOTOR           reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SENSOR          reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BUZZER          reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SENSOR_ULTRASONICO reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SENSOR_COLOR    reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SENSOR_TOQUE    reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SENSOR_GIRO     reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    RCX             reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    NXT             reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    EV3             reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    HUB_SPIKE_PRIME reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    HUB_SPIKE_ESSENTIAL reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    HUB_ROBOT_INVENTOR reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    HUB_TECHNIC_LARGE reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    HUB_POWERED_UP  reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SERVOMOTOR_NXT  reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOTOR_ANGULAR_GRANDE reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOTOR_POWERED_UP_BOOST reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOTOR_POWERED_UP reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOTOR_BOOST     reduce using rule 31 (mientras -> MIENTRAS PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)


state 167

    (32) para -> PARA PARENTESIS_A asignacion_para PUNTOCOMA expresion . PUNTOCOMA actualizacion_para PARENTESIS_B bloque_codigo
    (83) expresion -> expresion . op_binario expresion
    (97) op_binario -> . SUMA
    (98) op_binario -> . RESTA
    (99) op_binario -> . MULTIPLICACION
    (100) op_binario -> . DIVISION
    (101) op_binario -> . MODULO
    (102) op_binario -> . IGUAL
    (103) op_binario -> . DIFERENTE
    (104) op_binario -> . MENORQUE
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

    PUNTOCOMA       shift and go to state 182
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

    op_binario                     shift and go to state 111

state 168

    (33) asignacion_para -> tipo ID ASIGNACION . expresion
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion                      shift and go to state 183
    op_unario                      shift and go to state 79

state 169

    (34) asignacion_para -> ID ASIGNACION expresion .
    (83) expresion -> expresion . op_binario expresion
    (97) op_binario -> . SUMA
    (98) op_binario -> . RESTA
    (99) op_binario -> . MULTIPLICACION
    (100) op_binario -> . DIVISION
    (101) op_binario -> . MODULO
    (102) op_binario -> . IGUAL
    (103) op_binario -> . DIFERENTE
    (104) op_binario -> . MENORQUE
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

    PUNTOCOMA       reduce using rule 34 (asignacion_para -> ID ASIGNACION expresion .)
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

    op_binario                     shift and go to state 111

state 170

    (70) definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .

    LLAVE_C         reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    error           reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    IMPRIMIR        reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    RETRASO         reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    ID              reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    FUNC            reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    ENTERO          reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    REAL_TIPO       reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    BOOLEANO        reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    SI              reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    MIENTRAS        reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    PARA            reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    ROMPER          reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    SERVO           reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    LED             reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    MOTOR           reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    SENSOR          reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    BUZZER          reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    RCX             reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    NXT             reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    EV3             reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    HUB_POWERED_UP  reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    SERVOMOTOR_NXT  reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    MOTOR_ANGULAR_GRANDE reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    MOTOR_POWERED_UP_BOOST reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    MOTOR_POWERED_UP reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)
    MOTOR_BOOST     reduce using rule 70 (definir_dispositivo -> tipo_dispositivo ID ASIGNACION objeto_dispositivo PUNTOCOMA .)


state 171

    (71) objeto_dispositivo -> LLAVE_A lista_atributos . LLAVE_C
    (72) lista_atributos -> lista_atributos . COMA atributo

    LLAVE_C         shift and go to state 184
    COMA            shift and go to state 185


state 172

    (73) lista_atributos -> atributo .

    LLAVE_C         reduce using rule 73 (lista_atributos -> atributo .)
    COMA            reduce using rule 73 (lista_atributos -> atributo .)


state 173

    (74) atributo -> ID . ASIGNACION expresion

    ASIGNACION      shift and go to state 186


state 174

    (86) expresion -> ID FLECHA VALOR PARENTESIS_A . expresion_opt PARENTESIS_B
    (81) expresion_opt -> . expresion
    (82) expresion_opt -> . empty
    (83) expresion -> . expresion op_binario expresion
    (84) expresion -> . op_unario expresion
    (85) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (86) expresion -> . ID FLECHA VALOR PARENTESIS_A expresion_opt PARENTESIS_B
    (87) expresion -> . ID
    (88) expresion -> . ID CORCHETE_A NUMERO CORCHETE_B
    (89) expresion -> . NUMERO
    (90) expresion -> . REAL
    (91) expresion -> . CADENA_TEXTO
    (92) expresion -> . TRUE
    (93) expresion -> . FALSE
    (113) empty -> .
    (110) op_unario -> . NOT
    (111) op_unario -> . RESTA

    PARENTESIS_A    shift and go to state 77
    ID              shift and go to state 80
    NUMERO          shift and go to state 81
    REAL            shift and go to state 82
    CADENA_TEXTO    shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PARENTESIS_B    reduce using rule 113 (empty -> .)
    NOT             shift and go to state 86
    RESTA           shift and go to state 87

    expresion_opt                  shift and go to state 187
    expresion                      shift and go to state 160
    empty                          shift and go to state 161
    op_unario                      shift and go to state 79

state 175

    (88) expresion -> ID CORCHETE_A NUMERO CORCHETE_B .

    PARENTESIS_B    reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    SUMA            reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    RESTA           reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    MULTIPLICACION  reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    DIVISION        reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    MODULO          reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    IGUAL           reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    DIFERENTE       reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    MENORQUE        reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    MAYORQUE        reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    MENORIGUAL      reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    MAYORIGUAL      reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    AND             reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    OR              reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    COMA            reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    PUNTOCOMA       reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)
    LLAVE_C         reduce using rule 88 (expresion -> ID CORCHETE_A NUMERO CORCHETE_B .)


state 176

    (17) declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .

    LLAVE_C         reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    error           reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    IMPRIMIR        reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    RETRASO         reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ID              reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    FUNC            reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ENTERO          reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    REAL_TIPO       reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    BOOLEANO        reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    CADENA_TIPO     reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SI              reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    MIENTRAS        reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    PARA            reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    ROMPER          reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SERVO           reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    LED             reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    MOTOR           reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SENSOR          reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    BUZZER          reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SENSOR_ULTRASONICO reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SENSOR_COLOR    reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SENSOR_TOQUE    reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SENSOR_GIRO     reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    RCX             reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    NXT             reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    EV3             reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    HUB_SPIKE_PRIME reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    HUB_SPIKE_ESSENTIAL reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    HUB_ROBOT_INVENTOR reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    HUB_TECHNIC_LARGE reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    HUB_POWERED_UP  reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    SERVOMOTOR_NXT  reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    MOTOR_ANGULAR_GRANDE reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    MOTOR_ANGULAR_MEDIANO reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    MOTOR_POWERED_UP_BOOST reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    MOTOR_POWERED_UP reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)
    MOTOR_BOOST     reduce using rule 17 (declaracion -> tipo ID CORCHETE_A NUMERO CORCHETE_B PUNTOCOMA .)


state 177

    (18) declaracion -> ID CORCHETE_A NUMERO CORCHETE_B ASIGNACION expresion . PUNTOCOMA
    (83) expresion -> expresion . op_binario expresion
    (97) op_binario -> . SUMA
    (98) op_binario -> . RESTA
    (99) op_binario -> . MULTIPLICACION
    (100) op_binario -> . DIVISION
    (101) op_binario -> . MODULO
    (102) op_binario -> . IGUAL
    (103) op_binario -> . DIFERENTE
    (104) op_binario -> . MENORQUE
    (105) op_binario -> . MAYORQUE
    (106) op_binario -> . MENORIGUAL
    (107) op_binario -> . MAYORIGUAL
    (108) op_binario -> . AND
    (109) op_binario -> . OR

    PUNTOCOMA       shift and go to state 188
    SUMA            shift and go to state 112
    RESTA           shift and go to state 113
    MULTIPLICACION  shift and go to state 114
    DIVISION        shift and go to state 115
    MODULO          shift and go to state 116
    IGUAL           shift and go to state 117
    DIFERENTE       shift and go to state 118
    MENORQUE        shift and go to state 119
    MAYORQUE        shift and go to state 120
    MENORIGUAL      shift and go to state 121
    MAYORIGUAL      shift and go to state 122
    AND             shift and go to state 123
    OR              shift and go to state 124

    op_binario                     shift and go to state 111

state 178

    (75) accion_dispositivo -> ID FLECHA accion PARENTESIS_A expresion_opt PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 189


state 179

    (38) funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    error           reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    IMPRIMIR        reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    RETRASO         reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    ID              reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    FUNC            reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    ENTERO          reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    REAL_TIPO       reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    BOOLEANO        reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    CADENA_TIPO     reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    SI              reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    MIENTRAS        reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    PARA            reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    ROMPER          reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    SERVO           reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    LED             reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    MOTOR           reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    SENSOR          reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    BUZZER          reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    SENSOR_ULTRASONICO reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    SENSOR_COLOR    reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    SENSOR_TOQUE    reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    SENSOR_GIRO     reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    RCX             reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    NXT             reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    EV3             reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    HUB_SPIKE_PRIME reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    HUB_SPIKE_ESSENTIAL reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    HUB_ROBOT_INVENTOR reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    HUB_TECHNIC_LARGE reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    HUB_POWERED_UP  reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    MOTOR_SERVO_GRANDE_EV3 reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    MOTOR_SERVO_MEDIANO_EV3 reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
    SERVOMOTOR_NXT  reduce using rule 38 (funcion -> FUNC ID PARENTESIS_A parametros PARENTESIS_B bloque_codigo .)
